[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:31:22.249 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:31:22.307 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:31:22.395 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:31:22.396 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:31:22.397 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:31:22.398 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:31:22.399 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:31:22.400 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:31:22.401 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:31:22.562 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:31:22.563 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:31:23.018 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x202134b04730b22a (took 19 ms)
01:31:23.647 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:31:23.648 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:31:24.905 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:31:24.956 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:31:26.211 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DCCFE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1360]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DCDA0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1357]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DCE42, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1357]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DCEE4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1357]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DCF86, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1361]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD028, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1358]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD0CA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1358]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD16C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1358]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD20E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1362]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD2B0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1359]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD352, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1359]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD3F6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1359]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD49A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1363]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD53E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1360]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD5E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1360]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD686, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1360]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD72A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1364]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD7CE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1361]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD872, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1361]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD916, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1361]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DD9BA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1365]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DDA5E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1362]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DDB02, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1362]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DDBA6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1362]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DDC4A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1366]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DDCEE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1363]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DDD92, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1363]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DDE36, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1363]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DDEDA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1367]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DDF7E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1364]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE022, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1364]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE0C6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1364]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE16A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1368]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE20E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1365]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE2B2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1365]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE356, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1365]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE3FA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1369]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE49E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1366]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE542, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1366]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE5E6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1366]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE68A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1370]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE72E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1367]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE7D2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1367]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE876, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1367]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE91A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1371]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DE9BE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1368]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DEA62, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1368]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DEB06, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1368]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DEBAA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1372]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DEC4E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1369]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DECF2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1369]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DED96, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1369]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DEE3A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1373]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DEEDE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1370]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DEF82, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1370]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF026, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1370]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF0CA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1374]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF16E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1371]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF212, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1371]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF2B6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1371]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF35A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1375]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF3FE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1372]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF4A2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1372]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF546, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1372]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF5EA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1376]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF68E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1373]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF732, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1373]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF7D6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1373]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF87A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1377]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF91E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1374]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DF9C2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1374]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DFA66, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1374]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000DFB0A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1378]
